source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'mashable', 'name': 'Mashable'}",Leah Stodart,"Surprisingly, Apple's site has the best (only) Apple TV deal for Cyber Week","Get a free $50 gift card: Buying an Apple TV 32GB ($179) or 64GB ($199) from Apple's official site gets you a $50 Apple gift card — an indirect savings of around 25%.

When it comes to Apple TV, Apple is weirdly being less stingy than Best Buy, Amazon, and Wa…",https://mashable.com/shopping/apple-tv-cyber-monday-deal/,https://mondrian.mashable.com/2020%252F11%252F28%252Fbc%252F42cce07720a544a7a99228a2cb1d4214.fcd82.png%252F1200x630.png?signature=4NyBWbP5B1QDjTp9_iP4G3SeMGk=,2020-11-28T15:50:52Z,"Get a free $50 gift card: Buying an Apple TV 32GB ($179) or 64GB ($199) from Apple's official site gets you a $50 Apple gift card  an indirect savings of around 25%.
When it comes to Apple TV, Apple… [+2124 chars]"
"{'id': None, 'name': 'MacRumors'}",Tim Hardwick,Shazam Promotion Offers Users Up to Five Free Months of Apple Music,"Apple is offering up to a five-month free trial of Apple Music to new users of the streaming service, with the promotion appearing in the company's Shazam music identification app.





Apple usually offers up to a three-month free trial of Apple Music to use…",https://www.macrumors.com/2020/11/28/shazam-offers-apple-music-5-month-trial/,https://images.macrumors.com/t/VxaQmlELi094lg1EjvntsDHjzq4=/1600x/http://images.macrumors.com/article-new/2017/12/shazam.jpg,2020-11-28T08:14:46Z,"Apple is offering up to a five-month free trial of Apple Music to new users of the streaming service, with the promotion appearing in the company's Shazam music identification app.
Apple usually off… [+1035 chars]"
"{'id': None, 'name': 'Theguardian.comfood'}",Staff and agencies,New variety of apple discovered by Wiltshire runner,Archie Thomas stumbled across solitary windfall fruit that could be cross between cultivated apple and European crab appleA chance find of an apple on a woodland run has led one nature lover to discover a new variety that he hopes to propagate and name.Archie…,https://amp.theguardian.comfood/2020/nov/28/new-variety-of-apple-discovered-by-wiltshire-runner,https://i.guim.co.uk/img/media/777a21e43f147ab92cfbe2de29b73c730d5941d2/0_1375_2625_1575/master/2625.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=40d5fbf725afbb004903d191b6e2a24b,2020-11-28T08:00:03Z,"A chance find of an apple on a woodland run has led one nature lover to discover a new variety that he hopes to propagate and name.
Archie Thomas, who lives in the Nadder valley in Wiltshire, stumbl… [+3499 chars]"
"{'id': 'ars-technica', 'name': 'Ars Technica'}",Lee Hutchinson,Apple’s M1 MacBook Air has that Apple Silicon magic,"Review: No piece of hardware is perfect, but man, this is a hell of a laptop.",https://arstechnica.com/gadgets/2020/11/apples-m1-macbook-air-has-that-apple-silicon-magic/,https://cdn.arstechnica.net/wp-content/uploads/2020/11/JT3A5945-760x380.jpg,2020-11-28T13:15:43Z,"Enlarge/ Hey, my macro lens still works!
0 with 0 posters participating
The new M1-powered MacBook Air is hilariously fast, and the battery lasts a long-ass time.
If you stop reading this review i… [+11721 chars]"
"{'id': 'mashable', 'name': 'Mashable'}",Veronika Kero,"Save on a sporty, sleek smartwatch this weekend","TL;DR: Take Google Assistant with you wherever you go with a TicWatch sport smartwatch for $63.99, a $35 savings as of Nov. 28. 

Even with Black Friday deals aplenty, the price of the Apple Watch can be hard to swallow. If you didn't take the plunge, conside…",https://mashable.com/shopping/nov-28-ticwatch-smart-watch/,https://mondrian.mashable.com/2020%252F11%252F28%252F23%252Fa85c8ef7c89749af95f97c6ba4554f25.7fbf3.jpg%252F1200x630.jpg?signature=eY8pSD_JcHyAFe4B8Oyk3wvagZA=,2020-11-28T10:00:00Z,"TL;DR: Take Google Assistant with you wherever you go with a TicWatch sport smartwatch for $63.99, a $35 savings as of Nov. 28. 
Even with Black Friday deals aplenty, the price of the Apple Watch ca… [+1058 chars]"
"{'id': 'mashable', 'name': 'Mashable'}",Veronika Kero,Check out new and refurbished iPads on sale this weekend,"Sometimes the screen on your smartphone is too small, but your laptop is too bulky and cumbersome. That’s when you need the in-between screen of an iPad. 
And you don’t need a brand-new one to bask in the many benefits an iPad has to offer (though if you have…",https://mashable.com/shopping/nov-28-ipads-on-sale-refurbished/,https://mondrian.mashable.com/2020%252F11%252F28%252Fd3%252Fe2b2a08016604efb92a295e130d9eb51.b9299.jpg%252F1200x630.jpg?signature=NkitGPYbPz9Ma5nGQ6zg-YjWXC4=,2020-11-28T10:00:00Z,"Sometimes the screen on your smartphone is too small, but your laptop is too bulky and cumbersome. Thats when you need the in-between screen of an iPad. And you dont need a brand-new one to bask in t… [+3868 chars]"
"{'id': None, 'name': 'CNET'}",Matt Elliott,"Best Apple Watch Black Friday deals: Series 6 for $330, Series 5 for $299, plus additional models on sale - CNET",It's a good time to be in the market for an Apple Watch.,https://www.cnet.com/news/best-apple-watch-black-friday-deals-series-6-for-330-series-5-for-299-plus-additional-models-on-sale/,https://cnet2.cbsistatic.com/img/eV4cEaS9wP_bJrzL_ZhljCH2lA8=/1200x630/2020/10/07/b762799e-3726-4fdd-851a-8c9d4cd785ad/awse.jpg,2020-11-28T01:32:00Z,"Show more (4 items)
This story is part of Holiday Gift Guide 2020, CNET's gift picks with expert advice, reviews and recommendations for the latest tech gifts for you and your family.
 If you've be… [+4206 chars]"
"{'id': 'techradar', 'name': 'TechRadar'}",Samuel Roberts,20 hot Amazon Black Friday deals you can still get – but not for long - TechRadar,"<ol><li>20 hot Amazon Black Friday deals you can still get – but not for long  TechRadar
</li><li>This never happens, but Apple AirPods are currently on sale during Amazon Canada's Black Friday sale  Yahoo Canada Shine On
</li><li>Apple AirPods (Gen 2) Blac…",https://www.techradar.com/news/20-hot-amazon-black-friday-deals-you-can-still-get-but-not-for-long,https://cdn.mos.cms.futurecdn.net/yEeSGX9khFGhEooGVawgmK-1200-80.jpg,2020-11-28T03:09:00Z,"The Black Friday deals are coming to a close in a lot of cases but while some other retailers are running low on stock with their best deals, Amazon is still going strong. A lot of the deals below ex… [+8332 chars]"
"{'id': None, 'name': 'gizmochina'}",,DXOMARK Camera: iPhone 12 falls behind most Android flagships but excels in video performance - gizmochina,"<ol><li>DXOMARK Camera: iPhone 12 falls behind most Android flagships but excels in video performance  gizmochina
</li><li>Apple's Black Friday free gift card offers are now live  MobileSyrup
</li><li>Apple iPhone 12 Pro Max review  Stuff
</li><li>Apple's …",https://www.gizmochina.com/2020/11/28/apple-iphone-12-dxomark-camera/,https://www.gizmochina.com/wp-content/uploads/2020/11/Apple-iPhone-12-DXOMARK-Camera.jpg,2020-11-28T10:55:00Z,"Earlier this month, DXOMARK reviewed the audio performance of the Apple iPhone 12. The smartphone scored 73 points, which happens to be two points more than last years iPhone 11 Pro Max (71 points) b… [+2177 chars]"
"{'id': None, 'name': ""Tom's Guide""}",Mark Spoonauer,Apple iPhone 12 Cyber Monday deals 2020: The best deals right now - Tom's Guide,"<ol><li>Apple iPhone 12 Cyber Monday deals 2020: The best deals right now  Tom's Guide
</li><li>Apple's Black Friday free gift card offers are now live  MobileSyrup
</li><li>Apple's MagSafe Leather Sleeve for iPhone 12! Is it Worth It?!  AppleInsider
</li>…",https://www.tomsguide.com/news/apple-iphone-12-cyber-monday-deals-2020,https://cdn.mos.cms.futurecdn.net/Z4HxDgrvurY4FfAJjDvdPc-1200-80.jpg,2020-11-28T04:59:00Z,"iPhone 12 Cyber Monday deals are coming, but you don't have to wait until Monday for the savings to begin. We've already found many sales on some of the best phones of the year, and we've sorted out … [+5388 chars]"
"{'id': 'mashable', 'name': 'Mashable'}",Veronika Kero,Save $250 on Samsung's smart robot vacuum,"Save $250: The Samsung R7065 robot vacuum is on sale on Amazon for $349, a 42% discount as of Nov. 28. 

Did you know that Samsung does a whole lot more than bring the world great TVs and fights with Apple fans over whose phone is better? Well, they do and a …",https://mashable.com/shopping/samsung-robot-vacuum-cyber-monday-deal/,https://mondrian.mashable.com/2020%252F11%252F28%252Fe7%252F242ddbff71e144a6a074e8ce8fb530ba.bfa85.png%252F1200x630.png?signature=TePiyv7sPK0b4YoSpLBvVjDtjtM=,2020-11-28T16:03:14Z,"Save $250: The Samsung R7065 robot vacuum is on sale on Amazon for $349, a 42% discount as of Nov. 28. 
Did you know that Samsung does a whole lot more than bring the world great TVs and fights with… [+591 chars]"
"{'id': None, 'name': 'MacRumors'}",MacRumors Staff,"Top Stories: Black Friday Deals, Redesigned MacBooks, Hands-On With Apple's M1 Macs","With Apple's holiday hardware lineup seemingly all set, attention this week turned to the shopping end of things with Apple and other retailers rolling out their Black Friday deals.







That wasn't the only news this week, however, as we've continued to le…",https://www.macrumors.com/2020/11/28/top-stories-black-friday-redesigned-macbooks/,https://images.macrumors.com/t/OfeLBfexNFd4JdMVx4nZsY-n_yY=/1920x/https://images.macrumors.com/article-new/2020/11/Top-Stories-38-Feature.jpg,2020-11-28T14:00:46Z,"With Apple's holiday hardware lineup seemingly all set, attention this week turned to the shopping end of things with Apple and other retailers rolling out their Black Friday deals.
That wasn't the … [+4613 chars]"
"{'id': None, 'name': 'Android Central'}",Stephen Warwick,Don't want an Apple Watch? This Fitbit Versa 3 deal is for you.,"If you're in the hunt for a great smartwatch or fitness tracker this holiday season, then look no further than this Fitbit versa 3 Cyber Monday deal, where you can save $30 on the original price, now just $199.95. The Versa is a great cheaper competitor to Ap…",https://www.androidcentral.com/dont-want-apple-watch-fitbit-versa-3-cyber-monday-deal-you,https://www.androidcentral.com/sites/androidcentral.com/files/styles/large/public/article_images/2020/11/versa-3.jpg,2020-11-28T16:54:04Z,"If you're in the hunt for a great smartwatch or fitness tracker this holiday season, then look no further than this Fitbit versa 3 Cyber Monday deal, where you can save $30 on the original price, now… [+1286 chars]"
"{'id': None, 'name': 'GlobeNewswire'}",The Consumer Post,iPhone XR Black Friday & Cyber Monday Deals 2020: Top Unlocked & Carrier-Locked Apple iPhone Sales Monitored by The Consumer Post - GlobeNewswire,"<ol><li>iPhone XR Black Friday & Cyber Monday Deals 2020: Top Unlocked & Carrier-Locked Apple iPhone Sales Monitored by The Consumer Post  GlobeNewswire
</li><li>How iPhone 12 Pro Max Compares as a Cinema Camera [VIDEO]  iPhone in Canada
</li><li>Apple Cybe…",https://www.globenewswire.com/news-release/2020/11/28/2135598/0/en/iPhone-XR-Black-Friday-Cyber-Monday-Deals-2020-Top-Unlocked-Carrier-Locked-Apple-iPhone-Sales-Monitored-by-The-Consumer-Post.html,http://www.globenewswire.com/Attachment/LogoDisplay/912645?filename=912645.png&size=1,2020-11-28T08:15:00Z,"Black Friday deals experts at The Consumer Post summarize all the top iPhone XR deals for Black Friday &amp; Cyber Monday 2020
Heres our round-up of the top iPhone deals for Black Friday &amp; Cyber… [+1451 chars]"
"{'id': None, 'name': 'MusicRadar'}",MusicRadar,Black Friday means you can get an M1 MacBook Air or Pro cheaper than you think - MusicRadar,"<ol><li>Black Friday means you can get an M1 MacBook Air or Pro cheaper than you think  MusicRadar
</li><li>Best Apple AirPods Cyber Monday deals 2020  Tom's Guide
</li><li>This is the best Black Friday deal we've seen on the new Macbook Air  TechRadar
</l…",https://www.musicradar.com/news/black-friday-means-you-can-get-an-m1-macbook-air-or-pro-cheaper-than-you-think,https://cdn.mos.cms.futurecdn.net/2F63YWCRenuZgZ2EoMmFsJ-1200-80.jpg,2020-11-28T17:46:00Z,"Apple's M1 Macs are new - very new - which made us suspect that it was unlikely that they'd be discounted much over this Cyber Weekend. It turns out that we were wrong, though, as you can save a bit … [+2085 chars]"
"{'id': 'mashable', 'name': 'Mashable'}",Joseph Green,Don't miss the best deals from Lovehoney's Black Friday sale,"SAVE UP TO 50%: Save on sex toys and lingerie in Lovehoney's Black Friday sale, with deals live until midnight on Nov. 29.

We have already made plenty of noise about Lovehoney's impressive Black Friday sale, and we're going to shout about it just once more. …",https://mashable.com/uk/shopping/nov-28-black-friday-lovehoney/,https://mondrian.mashable.com/2020%252F11%252F28%252Fd5%252F88e77235a88d412890e82a85c70afa0b.f9c22.jpg%252F1200x630.jpg?signature=FuB1zfLDsd1xNvT4xCoZrZIekVw=,2020-11-28T05:10:00Z,"SAVE UP TO 50%: Save on sex toys and lingerie in Lovehoney's Black Friday sale, with deals live until midnight on Nov. 29.
We have already made plenty of noise about Lovehoney's impressive Black Fri… [+850 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}","Emily Ramirez and Rachel Murphy, Reviewed.com",Cyber Weekend 2020: The best deals you can get at Best Buy,"We rounded up the best deals at Best Buy on headphones, laptops, TVs, appliances, and smart home goods. Save big on brands like Sony, Apple, and more",https://news.yahoo.com/cyber-weekend-2020-best-deals-124710250.html,https://s.yimg.com/ny/api/res/1.2/Ae_faoCvQzERLsCah3GDBg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTIwMDA7aD0xMTI1/https://s.yimg.com/uu/api/res/1.2/f.6UUduoBQ7xEaPSy3A6Aw--~B/aD0yMjQ5O3c9NDAwMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en-us/usa_today_tech_153/e1c1c312326f788bfd43f8171a093ba2,2020-11-28T12:47:10Z,Former Overstock.com CEO Patrick Byrne left behind a cloud of confusion when he resigned in 2019 from the internet retailer hed founded after panicking investors with his bizarre claims that he had r… [+5968 chars]
"{'id': None, 'name': 'CNET'}",CNET staff,"Best Target Black Friday savings: Save on iRobot Roomba, Fitbit Versa 2, JBL portable speaker, more - CNET",See the best deals available at Target.,https://www.cnet.com/news/best-target-black-friday-savings-save-on-irobot-roomba-fitbit-versa-2-jbl-portable-speaker-and-more/,https://cnet3.cbsistatic.com/img/fx8DI7bCV-wtku6aOqojtZv-Z_k=/1200x630/2020/06/30/9fcc72e4-6e85-4f43-b6fb-34b93e62c2c4/apple-watch-3.jpg,2020-11-28T13:20:00Z,"Show more (7 items)
This story is part of Holiday Gift Guide 2020, CNET's gift picks with expert advice, reviews and recommendations for the latest tech gifts for you and your family.
 Black Friday… [+2657 chars]"
"{'id': None, 'name': 'Steipete.com'}",Peter Steinberger,Apple Silicon M1: A Developer's Perspective,The excitement around Apple’s new M1 chip is everywhere. I bought a MacBook Air 16GB M1 to see how viable it is as main development machine.,https://steipete.com/posts/apple-silicon-m1-a-developer-perspective/,https://steipete.com/assets/img/2020/m1/m1.jpg,2020-11-28T16:47:18Z,"The excitement around Apples new M1 chip is everywhere. I bought a MacBook Air 16GB M1 to see how viable it is as main development machine - heres an early report after a week of testing.
Xcode
Xco… [+6672 chars]"
"{'id': None, 'name': 'Entrepreneur'}",Entrepreneur Store,10 Charging Accessories You Can Still Get at Black Friday Prices,Make sure you always have a charge with these budget-friendly tools.,https://www.entrepreneur.com/slideshow/360199,https://assets.entrepreneur.com/content/3x2/2000/1606084921-Ent-ChargersRoundup.jpg,2020-11-28T12:45:00Z,"November
28, 2020
4 min read
Disclosure: Our goal is to feature products and services that we think you'll find interesting and useful. If you purchase them, Entrepreneur may get a small share of … [+4446 chars]"
"{'id': None, 'name': 'Itmedia.co.jp'}",�[�ːi�H�C�˂Ƃ��,渡辺直美＆ピース綾部、久々の“NY2ショット”に反響　「元気そうで良かった」「生きてたのね！」と生存確認が捗る,��������A�j���[���[�N�ŉ������Ă���낤�B,https://nlab.itmedia.co.jp/nl/articles/2011/28/news038.html,https://image.itmedia.co.jp/nl/articles/2011/28/cover_news038.jpg,2020-11-28T08:04:00Z,"@|ln1128InstagramXVBRrus[XvSj[[N2VbgB
@10{dnnAu`[ in New Yorkvj[[NL2VbgAbvBn3N}f[gyAuyfB[t@[XgAXJDj[[J[vamB
@RiAInstagram2Vbge1NB2l_XAbvAux{eyvAnV[fB
@t@Auc[VbgIvuRrvAuCvuIvuv CSvmFsB
Copyright ©… [+34 chars]"
"{'id': None, 'name': 'The Indian Express'}",Express News Service,Boycott of Chinese goods to impact our economy: Trade consulting firm CEO,"Responding to a question on the “boycott China sentiment” prevailing in India, Jagat Shah said most of the power plants in India have got Chinese parts and if goods from that country is boycotted, “it will not only impact the power sector but also the Indian …",https://indianexpress.com/article/cities/ahmedabad/boycott-of-chinese-goods-to-impact-our-economy-trade-consulting-firm-ceo-7072233/,https://images.indianexpress.com/2020/11/Jagat-shah.jpg,2020-11-28T19:44:51Z,"Jagat Shah. (Source: FB/globaljagat)During the Covid-19pandemic, at least 23 Chinese banks reduced interest rates for business loans while Indian banks just offered a moratorium on which interest was… [+1802 chars]"
"{'id': None, 'name': 'Ez3c.tw'}",9M87,Homura 免費開源 RSS 閱讀器，介面簡約操作直覺的免費 RSS 訂閱工具（Windows/ Mac）,你有每天都會看的網站嗎？目前大部分網站都有 FB 粉絲專頁，不過受演算法影響，常常看不到自己想看的內容，又 FB 動態牆內容過於發散，有朋友貼文、有商家貼文等全部混在一起，此時如何不被演算法影響，建立自己的「資訊流」就非常重要，我們可以透過 RSS 的方式來訂閱網站，不過我們需要一個 RSS 閱讀器，來訂閱這些網站內容，最近小編發現一個 RSS 閱讀器Homura，支援 Windows、Mac 系...,https://ez3c.tw/8922,https://host.easylife.tw/pics/author/yohnu1/202011/homura/first.png,2020-11-28T00:02:44Z,
"{'id': None, 'name': 'Ehackingnews.com'}",Samarth Mishra,South Korea Fines Facebook For Sharing Data Without User Consent,FB shared user data of 3.3 million users to third-party companies without user consent,https://www.ehackingnews.com/2020/11/south-korea-fines-facebook-for-sharing.html,https://1.bp.blogspot.com/-8PesEAoIN0Y/Xzkjk8BHgwI/AAAAAAAAT1I/eGXguGP19lMYjWX9jsU6rabwJdKVht-kwCPcBGAYYCw/w1200-h630-p-k-no-nu/social-network-76532_960_720.webp,2020-11-28T15:16:00Z,"FB shared user data of 3.3 million users to third-party companies without user consent
Saturday, November 28, 2020
South Korea fines social networking giant Facebook for 6.7 billion Won (around $6 … [+2300 chars]"
"{'id': None, 'name': 'Diariomotor.com'}",Pablo López-Chaves,FB Mondial HPS 125: una moto café racer de 125 con un precio y estética interesante como pocas,"Si buscas moverte por la ciudad y alrededores con estilo y personalidad, tener el carnet A1 o venir del permiso B no es un obstáculo. Hacemos un repaso de la FB Mondial HPS 125, una moto café racer cuyo precio relativamente barato no será lo único que te atra…",https://www.diariomotor.com/noticia/moto-cafe-racer-fb-mondial-hps-125/,https://www.diariomotor.com/imagenes/2020/11/moto-fb-mondial-hps-12525.jpg,2020-11-28T14:59:51Z,"Si buscas moverte por la ciudad y alrededores con estilo y personalidad, tener el carnet A1 o venir del permiso B no es un obstáculo. Hacemos un repaso de la FB Mondial HPS 125, una moto café racer c… [+3182 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Steelers Wire,Here are 20 Ravens on the Reserve/COVID-19 list,The number of players on the Reserve/COVID-19 list for the Baltimore Ravens continues to grow.,https://sports.yahoo.com/20-ravens-covid-19-list-215742332.html,https://s.yimg.com/ny/api/res/1.2/O0hlMCBH9lLt68him34j5g--/YXBwaWQ9aGlnaGxhbmRlcjt3PTIwMDA7aD0xMzMz/https://s.yimg.com/uu/api/res/1.2/FXmdidXqBndz7IlvOXWDTA--~B/aD0yMDAwO3c9MzAwMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/pittsburgh_steelers_wire_usa_today_sports_articles_164/4ea1e92c91631d0673efcbd699428110,2020-11-28T21:57:42Z,"Things are getting pretty dicey for the Baltimore Ravens. The Pittsburgh Steelers are supposed to take on the Ravens Tuesday night but as more and more positive COVID-19 cases mount, it feels less an… [+795 chars]"
"{'id': None, 'name': 'The Star Online'}",ZAKIAH KOYA,"Fate has brought Bersatu, Umno, PAS together, time to unite and address bigger problems, says Muhyiddin","PETALING JAYA: Fate has brought Parti Pribumi Bersatu Malaysia, Umno and PAS together as allies and it is a divine opportunity to put aside politics and be united, says Prime Minister Tan Sri Muhyiddin Yassin Read full story",https://www.thestar.com.my/news/nation/2020/11/28/fate-has-brought-bersatu-umno-pas-together-time-to-unite-and-address-bigger-problems-says-muhyiddin,https://apicms.thestar.com.my/uploads/images/2020/11/28/954030.jpeg,2020-11-28T09:45:00Z,"PETALING JAYA: Fate has brought Parti Pribumi Bersatu Malaysia, Umno and PAS together as allies and it is a divine opportunity to put aside politics and be united, says Prime Minister Tan Sri Muhyidd… [+1111 chars]"
"{'id': None, 'name': 'The Indian Express'}",Explained Desk,Explained: Why Belgians are protesting against the name-change of a beloved biscuit,"Sometime in the 1990s, when Lotus Bakeries began spreading its branches internationally, the biscuit came to be marketed and sold as 'Biscoff', a name that continues to be used today.",https://indianexpress.com/article/explained/explained-why-belgians-are-protesting-against-the-name-change-of-a-beloved-biscuit-7072092/,https://images.indianexpress.com/2020/11/global-1.jpg,2020-11-28T14:43:50Z,"By: Explained Desk | New Delhi | 
Updated: November 28, 2020 8:24:43 pm
The biscuit in question is the speculoos, which can be called a national favourite and ubiquitous in cafes and stores across … [+4839 chars]"
"{'id': None, 'name': 'FREDZONE'}",Arielle,Trafic d’antiquités : Facebook aiderait les trafiquants d’art à échapper à la justice,"Facebook a actuellement fort à faire pour lutter contre les différents problèmes qui envahissent sa plateforme : discours de haine, désinformation ou encore le trafic d’art. Justement, un groupe de recherche, dénommé Athar Project, a récemment déploré le fait…",https://www.fredzone.org/trafic-dantiquites-facebook-aiderait-les-trafiquants-dart-a-echapper-a-la-justice-123,https://www.fredzone.org/wp-content/uploads/2020/06/Facebook-5-640x352.jpg,2020-11-28T11:25:00Z,"Facebook a actuellement fort à faire pour lutter contre les différents problèmes qui envahissent sa plateforme : discours de haine, désinformation ou encore le trafic dart. Justement, un groupe de re… [+3370 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",repubblicawww@repubblica.it (Redazione Repubblica.it),"Napoli, folla per Diego in strada, l’ira dei medici: ""Grosso errore""","Assembramenti in vicoli e piazze: tifosi, dolore  e mascherine, ma anche distanziamento sociale saltato",https://napoli.repubblica.it/cronaca/2020/11/28/news/napoli_folla_per_diego_in_strada_l_ira_dei_medici_grosso_errore_-276108414/,https://www.repstatic.it/content/localirep/img/rep-napoli/2020/11/27/221754863-88bac8b1-9f5d-4d22-b142-6db4bb3fb14d.jpg,2020-11-28T06:28:01Z,"Quelli che sì, ha ragione lui e quelli che ""secondo me il sindaco leghista non capisce cosa significa l'emozione di un popolo"". La morte del pibe de oro e la celebrazione ultima del mito ""eterno"" in … [+4074 chars]"
